 Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:16.803128387 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:16.828520657 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #156
otel-collector-1  |     Trace ID       : 3da736a76ea62d2c8bd3efe8846b303d
otel-collector-1  |     Parent ID      : 22094f78f02f9bc1
otel-collector-1  |     ID             : f2e644bfe95ae952
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:16.828644247 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:16.828679227 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #157
otel-collector-1  |     Trace ID       : 3da736a76ea62d2c8bd3efe8846b303d
otel-collector-1  |     Parent ID      : 22094f78f02f9bc1
otel-collector-1  |     ID             : 73c2b0f755e5a813
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:16.828737957 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:16.87073637 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #158
otel-collector-1  |     Trace ID       : 3da736a76ea62d2c8bd3efe8846b303d
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 22094f78f02f9bc1
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:16.802827616 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:16.87082202 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(99b80a8a-fc74-4533-8811-fbb7545eb604)
otel-collector-1  |      -> run.id: Str(4c3db579-2a9c-4d47-b8d2-343d831bf54b)
otel-collector-1  |      -> job.id: Str(e24a799b-3755-4703-b523-afd7d604934b)
otel-collector-1  |      -> attempt.id: Str(8248d897-8fc4-4470-8401-15db7eab2c18)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(8ba940f17877:1:2e1fb314)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 5cbc1af33b8c808f41512c9617bf85e1
otel-collector-1  |      -> ID: ed642c4dedb10461
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #159
otel-collector-1  |     Trace ID       : cc282b44e9f1220470090eab96b54742
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : c9c6df399c8bfe40
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:16.8709441 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:17.040044212 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(8ba940f17877:1:2e1fb314)
otel-collector-1  | Span #160
otel-collector-1  |     Trace ID       : a8bd3cb9ffce4feb1266bd4b53cdbcee
otel-collector-1  |     Parent ID      : d508de3e20083c37
otel-collector-1  |     ID             : 5c24acc557a91d82
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:17.040423908 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:17.065783221 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #161
otel-collector-1  |     Trace ID       : a8bd3cb9ffce4feb1266bd4b53cdbcee
otel-collector-1  |     Parent ID      : d508de3e20083c37
otel-collector-1  |     ID             : 0d3829ecdfe8edbf
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:17.065922362 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:17.06595741 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #162
otel-collector-1  |     Trace ID       : a8bd3cb9ffce4feb1266bd4b53cdbcee
otel-collector-1  |     Parent ID      : d508de3e20083c37
otel-collector-1  |     ID             : 70b4425178a8fa14
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:17.066007966 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:17.08410896 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #163
otel-collector-1  |     Trace ID       : a8bd3cb9ffce4feb1266bd4b53cdbcee
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : d508de3e20083c37
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:17.040240593 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:17.084172449 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(99b80a8a-fc74-4533-8811-fbb7545eb604)
otel-collector-1  |      -> run.id: Str(4c3db579-2a9c-4d47-b8d2-343d831bf54b)
otel-collector-1  |      -> job.id: Str(e743d801-9fb8-462d-8f20-eac76cb30c83)
otel-collector-1  |      -> attempt.id: Str(c9f38c8d-6422-4f35-9106-24f1c8261c2f)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(8ba940f17877:1:2e1fb314)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 5cbc1af33b8c808f41512c9617bf85e1
otel-collector-1  |      -> ID: ed642c4dedb10461
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #164
otel-collector-1  |     Trace ID       : fbbb0a34a8ecbaec554bbaa18c74d6ee
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : bebc5e5f8686f9bd
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:17.084252541 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:17.191059707 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(8ba940f17877:1:2e1fb314)
otel-collector-1  | Span #165
otel-collector-1  |     Trace ID       : 3de842bea42fbc5994f0e6e777f6cba3
otel-collector-1  |     Parent ID      : 8b79165380b36767
otel-collector-1  |     ID             : 6106e837b90efd78
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:17.191441828 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:17.216775704 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #166
otel-collector-1  |     Trace ID       : 3de842bea42fbc5994f0e6e777f6cba3
otel-collector-1  |     Parent ID      : 8b79165380b36767
otel-collector-1  |     ID             : 15ed71398f5f29a3
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:17.216883827 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:17.216907207 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #167
otel-collector-1  |     Trace ID       : 3de842bea42fbc5994f0e6e777f6cba3
otel-collector-1  |     Parent ID      : 8b79165380b36767
otel-collector-1  |     ID             : 0894049de9b19b0e
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:17.21694985 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:17.22974462 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #168
otel-collector-1  |     Trace ID       : 3de842bea42fbc5994f0e6e777f6cba3
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 8b79165380b36767
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:17.191257519 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:17.229803781 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(99b80a8a-fc74-4533-8811-fbb7545eb604)
otel-collector-1  |      -> run.id: Str(4c3db579-2a9c-4d47-b8d2-343d831bf54b)
otel-collector-1  |      -> job.id: Str(ea810c9f-48a9-4b34-b70f-b80f8aa3a528)
otel-collector-1  |      -> attempt.id: Str(f6f3a479-b5a8-4785-9c7a-5a954d152537)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(8ba940f17877:1:2e1fb314)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 5cbc1af33b8c808f41512c9617bf85e1
otel-collector-1  |      -> ID: ed642c4dedb10461
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #169
otel-collector-1  |     Trace ID       : e5259090219518f315324252700b28a7
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : eb82e164e5264716
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:17.229897236 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:17.274428943 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(8ba940f17877:1:2e1fb314)
otel-collector-1  | Span #170
otel-collector-1  |     Trace ID       : e7269160c9bf4383c0e35a91a3019c64
otel-collector-1  |     Parent ID      : 1119d99d72a72ac4
otel-collector-1  |     ID             : 7443cab93337ae8d
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:17.274696219 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:17.300021984 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #171
otel-collector-1  |     Trace ID       : e7269160c9bf4383c0e35a91a3019c64
otel-collector-1  |     Parent ID      : 1119d99d72a72ac4
otel-collector-1  |     ID             : 7a310116f52ee54b
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:17.300164684 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:17.300208007 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #172
otel-collector-1  |     Trace ID       : e7269160c9bf4383c0e35a91a3019c64
otel-collector-1  |     Parent ID      : 1119d99d72a72ac4
otel-collector-1  |     ID             : 86d1493ff5046041
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:17.300289453 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:17.317937939 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #173
otel-collector-1  |     Trace ID       : e7269160c9bf4383c0e35a91a3019c64
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 1119d99d72a72ac4
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:17.274572346 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:17.318002653 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(99b80a8a-fc74-4533-8811-fbb7545eb604)
otel-collector-1  |      -> run.id: Str(4c3db579-2a9c-4d47-b8d2-343d831bf54b)
otel-collector-1  |      -> job.id: Str(ee1c446f-871f-4dad-b1d4-26473aa63ccf)
otel-collector-1  |      -> attempt.id: Str(a18909cf-3c33-43b0-bc5e-14327576153c)
