tor-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(c8e8289d70e6:1:69393be3)
otel-collector-1  | Span #31
otel-collector-1  |     Trace ID       : fd8fedecc967e16ab3cd6d5d2914b926
otel-collector-1  |     Parent ID      : 0950c240eeeb7d7a
otel-collector-1  |     ID             : 4a51808335c8a474
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.661172046 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.686411677 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #32
otel-collector-1  |     Trace ID       : fd8fedecc967e16ab3cd6d5d2914b926
otel-collector-1  |     Parent ID      : 0950c240eeeb7d7a
otel-collector-1  |     ID             : 90b58225ae51ad6e
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.686483415 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.68650666 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #33
otel-collector-1  |     Trace ID       : fd8fedecc967e16ab3cd6d5d2914b926
otel-collector-1  |     Parent ID      : 0950c240eeeb7d7a
otel-collector-1  |     ID             : ab9ae70813cd8d46
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.686541493 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.699830892 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #34
otel-collector-1  |     Trace ID       : fd8fedecc967e16ab3cd6d5d2914b926
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 0950c240eeeb7d7a
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.661066898 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.699874107 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(d5840e32-f0c6-4b3d-a50c-b49ff096cc09)
otel-collector-1  |      -> job.id: Str(d72863d1-4f16-45a1-931a-af0710ad8ebc)
otel-collector-1  |      -> attempt.id: Str(32024d61-243f-47d8-b6ac-a9e45437a14a)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(c8e8289d70e6:1:69393be3)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 36c94e1728ec52ca0500fe7474c7bbe5
otel-collector-1  |      -> ID: efbb7a4f4011cb27
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #35
otel-collector-1  |     Trace ID       : e6ef3c813c716a2e23a4d0d27965b131
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 3d02b54d4236ab34
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.699927627 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.722021963 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(c8e8289d70e6:1:69393be3)
otel-collector-1  | Span #36
otel-collector-1  |     Trace ID       : 719c285d0231ed621fd9da8ebe1ba077
otel-collector-1  |     Parent ID      : 64429fb1b462c018
otel-collector-1  |     ID             : aebe471ec034eccc
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.722226772 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.74743764 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #37
otel-collector-1  |     Trace ID       : 719c285d0231ed621fd9da8ebe1ba077
otel-collector-1  |     Parent ID      : 64429fb1b462c018
otel-collector-1  |     ID             : d89507034335b423
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.747508627 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.747530069 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #38
otel-collector-1  |     Trace ID       : 719c285d0231ed621fd9da8ebe1ba077
otel-collector-1  |     Parent ID      : 64429fb1b462c018
otel-collector-1  |     ID             : d45562803723bccc
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.747579684 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.759310526 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #39
otel-collector-1  |     Trace ID       : 719c285d0231ed621fd9da8ebe1ba077
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 64429fb1b462c018
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.722129515 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.759371598 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(d5840e32-f0c6-4b3d-a50c-b49ff096cc09)
otel-collector-1  |      -> job.id: Str(d8ad8b47-43d6-4ef8-8d05-5a0290da6b08)
otel-collector-1  |      -> attempt.id: Str(3333276c-8915-434d-8e6c-d647d4f7ce46)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(c8e8289d70e6:1:69393be3)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 36c94e1728ec52ca0500fe7474c7bbe5
otel-collector-1  |      -> ID: efbb7a4f4011cb27
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #40
otel-collector-1  |     Trace ID       : b7f7ce7b56cdc76ce77efbffbc1d8a89
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 36ff5924f822fd13
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.759454322 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.874218664 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(c8e8289d70e6:1:69393be3)
otel-collector-1  | Span #41
otel-collector-1  |     Trace ID       : fff963816bed3ae07444e971f84e6198
otel-collector-1  |     Parent ID      : 248216638787c98b
otel-collector-1  |     ID             : 35c9430d56e38775
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.874530934 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.899805068 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #42
otel-collector-1  |     Trace ID       : fff963816bed3ae07444e971f84e6198
otel-collector-1  |     Parent ID      : 248216638787c98b
otel-collector-1  |     ID             : d3abb5dead451fb9
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.899888413 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.89991321 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #43
otel-collector-1  |     Trace ID       : fff963816bed3ae07444e971f84e6198
otel-collector-1  |     Parent ID      : 248216638787c98b
otel-collector-1  |     ID             : 1b5f859282733e1c
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.899982785 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.913632306 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #44
otel-collector-1  |     Trace ID       : fff963816bed3ae07444e971f84e6198
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 248216638787c98b
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.874388059 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.913682372 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(d5840e32-f0c6-4b3d-a50c-b49ff096cc09)
otel-collector-1  |      -> job.id: Str(dc5600c4-c92a-4752-a607-1ce3443467b0)
otel-collector-1  |      -> attempt.id: Str(e4713153-e617-4e24-acbf-61d99109cba3)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(c8e8289d70e6:1:69393be3)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 36c94e1728ec52ca0500fe7474c7bbe5
otel-collector-1  |      -> ID: efbb7a4f4011cb27
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #45
otel-collector-1  |     Trace ID       : 826482e85ee05bcb5f53266d631eeaa5
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 8d3852a808727358
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.913744515 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.941785274 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(c8e8289d70e6:1:69393be3)
otel-collector-1  | Span #46
otel-collector-1  |     Trace ID       : 107c347dfbf0b04790d88ca335df346f
otel-collector-1  |     Parent ID      : faddea7312eb5ccd
otel-collector-1  |     ID             : e7b86a7aa86a19db
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.942102712 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.967368703 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #47
otel-collector-1  |     Trace ID       : 107c347dfbf0b04790d88ca335df346f
otel-collector-1  |     Parent ID      : faddea7312eb5ccd
otel-collector-1  |     ID             : 40ffc4db3cb57992
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.967435494 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.967455374 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #48
otel-collector-1  |     Trace ID       : 107c347dfbf0b04790d88ca335df346f
otel-collector-1  |     Parent ID      : faddea7312eb5ccd
otel-collector-1  |     ID             : 802c26ee9f79b4cc
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.967491678 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.985892763 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #49
otel-collector-1  |     Trace ID       : 107c347dfbf0b04790d88ca335df346f
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : faddea7312eb5ccd
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.941932496 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.985991712 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
