reaper-1  | {"event": "reaper_started", "level": "info", "reaper_id": "bc7da5f09372:1:97efa1f3", "role": "reaper", "timestamp": "2026-08-08T19:51:54.538181Z"}
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/health/ready)
otel-collector-1  | Span #8
otel-collector-1  |     Trace ID       : ea8ca460110a009a5375fe3c07589de4
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 2cdd0b9a3c8a3878
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:53:41.045474987 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:53:41.10206783 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/2912721c-7b44-48c0-bbf8-146a6ed2e641)
otel-collector-1  | Span #9
otel-collector-1  |     Trace ID       : e5db23550cdb061582dfac32cb580d51
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 4a9f0887abe18f0d
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:53:41.604480691 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:53:41.658802231 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/2912721c-7b44-48c0-bbf8-146a6ed2e641)
otel-collector-1  | ResourceSpans #1
otel-collector-1  | Resource SchemaURL: 
otel-collector-1  | Resource attributes:
otel-collector-1  |      -> telemetry.sdk.language: Str(python)
otel-collector-1  |      -> telemetry.sdk.name: Str(opentelemetry)
otel-collector-1  |      -> telemetry.sdk.version: Str(1.44.0)
otel-collector-1  |      -> service.instance.id: Str(aab9c1387009:1:07b9453e)
otel-collector-1  |      -> service.name: Str(ai-evalops-platform)
otel-collector-1  |      -> process.role: Str(worker)
otel-collector-1  | ScopeSpans #0
otel-collector-1  | ScopeSpans SchemaURL: 
otel-collector-1  | InstrumentationScope ai-evalops-platform 
otel-collector-1  | Span #0
otel-collector-1  |     Trace ID       : b9addb66d3ebe5122907815c01ff1381
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 166dd19f8e2f59ee
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:53:38.008545009 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:53:38.018469527 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(aab9c1387009:1:07b9453e)
otel-collector-1  | Span #1
otel-collector-1  |     Trace ID       : 30e23884109cf9313da74b0ccaaf11ef
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 351376ddc9fac9df
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:53:38.519303193 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:53:38.529834392 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(aab9c1387009:1:07b9453e)
otel-collector-1  | Span #2
otel-collector-1  |     Trace ID       : 092bb7c0ab435b21c02542678c728b37
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 3aeee5a4ec9afdbe
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:53:39.030682172 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:53:39.038030355 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(aab9c1387009:1:07b9453e)
otel-collector-1  | Span #3
otel-collector-1  |     Trace ID       : 9d8e10c3d27e3e7ada11943a575415f8
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : abf6a66b784d0f63
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:53:39.538825538 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:53:39.546026915 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(aab9c1387009:1:07b9453e)
otel-collector-1  | Span #4
otel-collector-1  |     Trace ID       : 29f237c2327a8b3ad810f2dd5acb1e21
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 7b3a9cc2887ff4d7
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:53:40.046865925 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:53:40.05434791 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(aab9c1387009:1:07b9453e)
otel-collector-1  | Span #5
otel-collector-1  |     Trace ID       : 063253aebfd5c879de04be271828bf38
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : a6f8f57982dcdd2a
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:53:40.555127801 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:53:40.562632255 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(aab9c1387009:1:07b9453e)
otel-collector-1  | Span #6
otel-collector-1  |     Trace ID       : 9b856cd06f867a6314a92a261675f5a6
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : ce8713efcd87a529
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:53:41.063444545 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:53:41.071791392 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(aab9c1387009:1:07b9453e)
otel-collector-1  | Span #7
otel-collector-1  |     Trace ID       : 470c7d25b5b1b4bb88245e9e3a23628a
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : c35d38c75803f999
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:53:41.572654466 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:53:41.579894009 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(aab9c1387009:1:07b9453e)
otel-collector-1  | Span #8
otel-collector-1  |     Trace ID       : 471985fc833835eee8912346395aa304
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : a001f84c8e5b0a23
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:53:42.080739316 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:53:42.08816861 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(aab9c1387009:1:07b9453e)
otel-collector-1  | Span #9
otel-collector-1  |     Trace ID       : b99e556cfcc057a76fca0a137f5fb977
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 9ad1557c52aed8cb
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:53:42.588985665 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:53:42.596660311 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(aab9c1387009:1:07b9453e)
otel-collector-1  | 	{"resource": {"service.instance.id": "b1c7e0d7-d92a-46db-8228-128ca0f6ec08", "service.name": "otelcol-contrib", "service.version": "0.158.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces"}
otel-collector-1  | 2026-08-08T19:53:43.661Z	info	Traces	{"resource": {"service.instance.id": "b1c7e0d7-d92a-46db-8228-128ca0f6ec08", "service.name": "otelcol-contrib", "service.version": "0.158.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 1}
otel-collector-1  | 2026-08-08T19:53:43.662Z	info	ResourceSpans #0
otel-collector-1  | Resource SchemaURL: 
otel-collector-1  | Resource attributes:
otel-collector-1  |      -> telemetry.sdk.language: Str(python)
otel-collector-1  |      -> telemetry.sdk.name: Str(opentelemetry)
otel-collector-1  |      -> telemetry.sdk.version: Str(1.44.0)
otel-collector-1  |      -> service.instance.id: Str(bc7da5f09372:1:43b89b3c)
otel-collector-1  |      -> service.name: Str(ai-evalops-platform)
otel-collector-1  |      -> process.role: Str(reaper)
otel-collector-1  | ScopeSpans #0
otel-collector-1  | ScopeSpans SchemaURL: 
otel-collector-1  | InstrumentationScope ai-evalops-platform 
otel-collector-1  | Span #0
otel-collector-1  |     Trace ID       : 790855b98c02811f36d40aa74ab8fb78
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 7937a4327e8f3435
otel-collector-1  |     Name           : reaper.recover_expired_leases
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:53:37.931760172 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:53:37.937815494 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | 	{"resource": {"service.instance.id": "b1c7e0d7-d92a-46db-8228-128ca0f6ec08", "service.name": "otelcol-contrib", "service.version": "0.158.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces"}
otel-collector-1  | 2026-08-08T19:53:47.663Z	info	Traces	{"resource": {"service.instance.id": "b1c7e0d7-d92a-46db-8228-128ca0f6ec08", "service.name": "otelcol-contrib", "service.version": "0.158.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 2, "spans": 19}
otel-collector-1  | 2026-08-08T19:53:47.663Z	info	ResourceSpans #0
otel-collector-1  | Resource SchemaURL: 
otel-collector-1  | Resource attributes:
otel-collector-1  |      -> telemetry.sdk.language: Str(python)
otel-collector-1  |      -> telemetry.sdk.name: Str(opentelemetry)
otel-collector-1  |      -> telemetry.sdk.version: Str(1.44.0)
otel-collector-1  |      -> service.instance.id: Str(1b8b5929-e56d-4190-b032-19a3cea1b1de)
otel-collector-1  |      -> service.name: Str(ai-evalops-platform)
otel-collector-1  |      -> process.role: Str(api)
otel-collector-1  | ScopeSpans #0
otel-collector-1  | ScopeSpans SchemaURL: 
otel-collector-1  | InstrumentationScope ai-evalops-platform 
otel-collector-1  | Span #0
otel-collector-1  |     Trace ID       : 568c530b095c8da83b058644700e14c4
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 8f264e691faa451b
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:53:42.161474153 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:53:42.215957273 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/2912721c-7b44-48c0-bbf8-146a6ed2e641)
otel-collector-1  | Span #1
otel-collector-1  |     Trace ID       : fae764bbeb615ea9901f4a763edffb77
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 077658952a49c8c4
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:53:42.718233221 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:53:42.772018089 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/2912721c-7b44-48c0-bbf8-146a6ed2e641)
otel-collector-1  | Span #2
otel-collector-1  |     Trace ID       : 75210802d76692abed1424975777c60c
